Country,Area,Birth_rate,Current account balance,Death_rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,LifeExpBirth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Japan,Asia,9.47,17020000000000,8.95,971000000000,1044000000000,538800000000,3745000000000,29400,2.9,1171647,401800000000,6.6,3.26,-0.1,57200000,24.0,66970000.0,81.15,1.0,80420000000,5290000,127417244,164.3,23705.0,664600000000.0,1.39,4.7
Germany,Europe,8.33,7359000000000,10.55,519500000000,560000000000,893300000000,2362000000000,28700,1.7,230735,716700000000,2.2,4.16,1.6,39000000,17.6,42630000.0,78.65,1.5,99550000000,2891000,82431390,65.8,46039.0,96840000000.0,1.39,10.6
Saudi Arabia,Asia,29.56,5150000000000,2.62,128500000000,138200000000,113000000000,310200000000,12000,5.0,152044,36210000000,2.8,13.24,0.8,1500000,17.2,6620000.0,75.46,10.0,56400000000,1550000,26417599,75.0,1392.0,23620000000.0,4.05,25.0
Russia,Europe,9.8,4604000000000,14.52,894300000000,915000000000,162500000000,1408000000000,9800,6.7,537289,92910000000,6.4,15.39,11.5,6000000,19.1,71830000.0,67.1,,405800000000,2310000,143420309,28.2,87157.0,124500000000.0,1.27,8.3
Switzerland,Europe,9.77,4095000000000,8.48,54530000000,63470000000,130700000000,251900000000,33800,1.8,71212,121100000000,4.7,4.39,0.9,2556000,20.4,3770000.0,80.39,1.0,3093000000,290400,7489370,57.2,4533.0,69580000000.0,1.42,3.4
Norway,Europe,11.67,3052000000000,9.45,107400000000,125900000000,76640000000,183000000000,40000,3.3,91852,45960000000,5.2,3.7,1.0,2288000,17.5,2380000.0,79.4,1.9,4100000000,171100,4593041,33.1,4077.0,,1.78,4.3
China,Asia,13.14,3032000000000,6.94,1630000000000,1910000000000,583100000000,7262000000000,5600,9.1,1765222,552400000000,17.1,24.18,4.1,94000000,46.0,760800000.0,72.27,4.3,29180000000,4956000,1306313812,31.4,70058.0,609900000000.0,1.72,9.8
Canada,Americas,10.84,2820000000000,7.73,487300000000,548900000000,315600000000,1023000000000,31500,2.4,1408800,256100000000,2.0,4.75,1.9,16110000,19.4,17370000.0,80.1,1.1,55800000000,2200000,32805041,,48909.0,36270000000.0,1.61,7.0
Korea South,Asia,10.08,2678000000000,6.26,293600000000,322500000000,250600000000,925100000000,19200,4.6,86990,214200000000,10.1,7.05,3.6,29220000,28.7,22900000.0,75.82,2.8,20920000000,2070000,48422644,21.3,3125.0,199100000000.0,1.26,3.6
Sweden,Europe,10.36,2408000000000,10.36,138100000000,142800000000,121700000000,255400000000,28400,3.6,213237,97970000000,5.5,2.77,0.7,5125000,15.8,4460000.0,80.4,1.7,949000000,328600,9001774,51.6,11481.0,19990000000.0,1.66,5.6
Taiwan,Asia,12.64,2116000000000,6.38,147400000000,158500000000,170500000000,576200000000,25300,6.0,37299,165400000000,12.2,6.4,1.7,13800000,18.0,10220000.0,77.26,2.6,6640000000,988000,22894384,32.4,2508.0,246500000000.0,1.57,4.5
Netherlands,Europe,11.14,1990000000000,8.68,100700000000,90610000000,293100000000,481100000000,29500,1.2,116500,252700000000,0.8,5.04,1.4,8500000,19.9,7530000.0,78.81,1.6,49720000000,895300,16407491,55.8,2808.0,21440000000.0,1.66,6.0
Hong Kong,Asia,7.23,1485000000000,5.98,38450000000,35510000000,268100000000,234500000000,34200,7.9,1831,275900000000,1.0,2.97,-0.3,3212800,22.7,3540000.0,81.39,,680900000,257000,6898686,2.1,,123600000000.0,0.91,6.7
Venezuela,Americas,18.91,1459000000000,4.9,89300000000,89700000000,35840000000,145200000000,5800,16.8,96155,14980000000,12.3,22.2,22.4,1274400,12.9,12250000.0,74.31,1.5,29400000000,500000,25375281,43.1,682.0,25750000000.0,2.26,17.1
Kuwait,Asia,21.88,1204000000000,2.42,30160000000,32430000000,27420000000,48000000000,21300,6.8,4450,11120000000,-5.0,9.95,2.3,567000,8.0,1420000.0,77.03,5.3,8700000000,293000,2335648,29.6,,7333000000.0,2.97,2.2
Algeria,Africa,17.13,1190000000000,4.6,23610000000,25760000000,32160000000,212300000000,6600,6.1,104000,15250000000,6.0,31.0,3.1,500000,26.2,9910000.0,73.0,3.2,22320000000,209000,32531853,37.4,3973.0,43550000000.0,1.92,25.4
Malaysia,Asia,23.07,1181000000000,5.06,68400000000,75330000000,123500000000,229300000000,9700,7.1,65877,99300000000,10.2,17.7,1.3,8692100,21.7,10490000.0,72.24,2.03,31250000000,460000,23953136,45.4,2418.0,55270000000.0,3.07,3.0
Belgium,Europe,10.48,1140000000000,10.22,78820000000,76580000000,255700000000,316200000000,30600,2.6,149028,235000000000,3.5,4.68,1.9,3400000,19.1,4750000.0,78.62,1.3,15500000000,595100,10364388,96.2,3518.0,14450000000.0,1.64,12.0
Finland,Europe,10.5,1139000000000,9.79,78580000000,71590000000,61040000000,151200000000,29000,3.0,78197,45170000000,2.0,3.57,0.7,2650000,18.3,2660000.0,78.35,2.0,4557000000,211400,5223442,46.8,5851.0,11170000000.0,1.73,8.9
Libya,Africa,26.82,989500000000,3.48,19430000000,20890000000,18650000000,37480000000,6700,4.9,83200,7224000000,,24.6,2.9,160000,9.9,1590000.0,76.5,3.9,5410000000,216000,5765563,8.8,,24180000000.0,3.34,30.0
Singapore,Asia,9.49,880000000000,4.16,32000000000,35330000000,174000000000,120900000000,27800,8.1,3130,155200000000,11.1,2.29,1.7,2310000,27.4,2180000.0,81.62,4.9,2500000000,700000,4425720,102.5,,112800000000.0,1.05,3.4
Brazil,Americas,16.83,800000000000,6.15,351900000000,339000000000,95000000000,1492000000000,8100,5.1,1724929,61000000000,6.0,29.61,7.6,14300000,19.8,89000000.0,71.69,1.8,9590000000,2199000,186112794,52.0,29412.0,52940000000.0,1.93,11.5
Indonesia,Asia,20.71,733800000000,6.25,92350000000,110200000000,69860000000,827400000000,3500,4.9,342700,45070000000,10.5,35.6,6.1,8000000,16.6,111500000.0,69.57,3.0,55300000000,1183000,241973879,56.2,6458.0,35820000000.0,2.44,9.2
Thailand,Asia,15.7,673600000000,7.02,106100000000,118900000000,87910000000,524800000000,8100,6.1,57403,80840000000,8.5,20.48,2.8,6971500,22.5,36430000.0,71.57,1.8,23930000000,785000,65444371,47.6,4071.0,48300000000.0,1.88,1.5
Denmark,Europe,11.36,652900000000,10.43,31630000000,36380000000,73060000000,174400000000,32200,2.1,71847,63450000000,1.7,4.56,1.4,2756000,19.8,2870000.0,77.62,1.5,5280000000,218000,5432335,42.5,3002.0,37980000000.0,1.74,6.2
United Arab Emirates,Asia,18.78,630000000000,4.26,36510000000,45120000000,69480000000,63670000000,25200,5.7,1088,45660000000,4.0,14.51,3.2,1110200,20.8,2360000.0,75.24,3.1,33700000000,310000,2563212,17.6,,18640000000.0,2.94,2.4
Argentina,Americas,16.9,547300000000,7.56,81650000000,81390000000,33780000000,483500000000,12400,8.3,215471,22060000000,12.0,15.18,6.1,4100000,18.3,15040000.0,75.91,1.3,31100000000,486000,39537943,118.0,34091.0,19470000000.0,2.19,14.8
Nigeria,Africa,40.65,522800000000,17.18,18430000000,19850000000,33990000000,125700000000,1000,6.2,194394,17140000000,1.8,98.8,16.5,750000,18.0,55670000.0,46.74,0.8,7850000000,275000,128771988,20.0,3557.0,14710000000.0,5.53,
Qatar,Asia,15.54,518700000000,4.61,9046000000,9727000000,15000000000,19490000000,23200,8.7,1230,6150000000,10.0,18.61,3.0,126000,22.9,140000.0,73.67,10.0,15860000000,30000,863051,,,3351000000.0,2.87,2.7
India,Asia,22.32,489700000000,8.28,510100000000,547200000000,69180000000,3319000000000,3100,6.2,2525989,89330000000,7.4,56.29,4.2,18481000,23.8,482200000.0,64.35,2.5,22750000000,2130000,1080264388,59.7,63140.0,126000000000.0,2.78,9.2
Ukraine,Asia,10.49,458400000000,16.42,132000000000,180000000000,32910000000,299100000000,6300,12.0,169679,31450000000,16.5,20.34,12.0,3800000,18.8,21110000.0,66.85,1.4,79860000000,303000,47425336,24.7,22473.0,11330000000.0,1.4,3.5
Philippines,Asia,25.31,360000000000,5.47,46050000000,52860000000,38630000000,430600000000,5000,5.9,202124,37500000000,5.0,23.51,5.5,3500000,17.0,35860000.0,69.91,1.0,25000000,338000,87857473,74.2,897.0,16050000000.0,3.16,11.7
Oman,Asia,36.73,267400000000,3.86,9792000000,9896000000,13140000000,38090000000,13100,1.2,34965,6373000000,-1.2,19.51,0.2,180000,13.5,920000.0,73.13,11.4,6340000000,54000,3001583,10.3,,4144000000.0,5.84,15.0
Chile,Americas,15.44,218500000000,5.76,41800000000,48600000000,29200000000,169100000000,10700,5.8,79605,22530000000,7.8,8.8,2.4,3575000,23.9,6200000.0,76.58,3.8,6517000000,240000,15980912,12.8,6585.0,16020000000.0,2.02,8.5
Egypt,Africa,23.32,211300000000,5.26,75580000000,81270000000,11000000000,316300000000,4200,4.5,64000,19210000000,2.5,32.59,9.5,2700000,15.8,20710000.0,71.0,3.4,21200000000,562000,77505756,102.7,5063.0,14030000000.0,2.88,10.9
Iran,Asia,16.83,210000000000,5.55,119900000000,129000000000,38790000000,516700000000,7700,6.3,167157,31300000000,3.5,41.58,15.5,4300000,31.3,23000000.0,69.96,3.3,72400000000,1400000,68017860,27.0,7203.0,29870000000.0,1.82,11.2
Trinidad and Tobago,Americas,12.81,154800000000,9.37,5341000000,5743000000,6671000000,11480000000,10500,5.7,8320,4650000000,7.2,24.31,3.3,138000,19.4,590000.0,68.91,0.6,13760000000,24000,1088644,54.4,,2927000000.0,1.75,10.4
Pakistan,Asia,30.42,140000000000,8.45,52660000000,75270000000,15070000000,347300000000,2200,6.1,257683,14010000000,13.1,72.44,4.8,1500000,16.4,45430000.0,63.0,4.9,23400000000,365000,162419946,71.4,8163.0,12580000000.0,4.14,8.3
Syria,Asia,28.29,110000000000,4.88,24320000000,26150000000,6086000000,60440000000,3400,2.3,45697,5042000000,7.0,29.53,2.1,220000,16.3,5120000.0,70.03,5.9,5840000000,240000,18448752,32.0,2711.0,5000000000.0,3.5,20.0
Morocco,Africa,22.29,76540000000,5.64,14240000000,13910000000,9754000000,134600000000,4200,4.4,57694,15630000000,,41.62,2.1,800000,22.4,11020000.0,70.66,5.0,50000000,167000,32725847,70.2,1907.0,15140000000.0,2.73,12.1
Dominican Republic,Americas,23.28,76220000000,7.35,8912000000,9583000000,5446000000,55680000000,6300,1.7,12600,8093000000,2.0,32.38,55.0,500000,18.9,,67.26,1.1,0,129000,8950034,61.1,1743.0,426000000.0,2.86,17.0
Bulgaria,Europe,9.66,68290000000,14.26,32710000000,43070000000,9134000000,61630000000,8200,5.3,37077,12230000000,5.2,20.55,6.1,630000,18.6,3398000.0,72.03,2.6,5804000000,94000,7450349,41.9,4294.0,7526000000.0,1.38,12.7
Bahrain,Asia,18.1,58610000000,4.08,6379000000,6860000000,8205000000,13010000000,19200,5.6,3459,5870000000,2.0,17.27,2.1,195700,12.8,370000.0,74.23,6.3,32700000000,40000,688345,63.8,,2141000000.0,2.63,15.0
Uzbekistan,Asia,26.22,46190000000,7.95,46660000000,47700000000,3700000000,47590000000,1800,4.4,81600,2820000000,6.2,71.1,3.0,492000,,14640000.0,64.19,2.0,45200000000,142000,26851195,41.5,3950.0,1603000000.0,2.94,0.6
Yemen,Asia,43.07,36990000000,8.53,2827000000,3040000000,4468000000,16250000000,800,1.9,67000,3734000000,3.0,61.5,12.2,100000,16.1,5980000.0,61.75,7.8,0,78000,20727063,46.4,,5300000000.0,6.67,35.0
Botswana,Africa,23.33,33700000000,29.36,1890000000,930000000,2940000000,15050000000,9200,3.5,10217,2255000000,4.4,54.58,7.0,60000,25.5,264000.0,33.87,3.9,0,16000,1640115,8.6,888.0,5700000000.0,2.85,23.8
Chad,Africa,45.98,33020000000,16.41,89400000,96130000,365000000,15660000000,1600,38.0,33400,500700000,5.0,93.82,8.0,15000,24.7,,47.94,2.1,0,1500,9826419,,,652700000.0,6.32,
Mauritius,Africa,15.62,28410000000,6.83,1707000000,1836000000,2012000000,15680000000,12800,4.7,2000,2245000000,8.0,15.03,4.5,150000,22.5,560000.0,72.38,0.2,0,21000,1230602,29.2,,1676000000.0,1.96,10.8
Bolivia,Americas,23.76,27300000000,7.64,3848000000,4132000000,1986000000,22330000000,2600,3.7,60282,1595000000,5.7,53.11,4.9,270000,10.4,3800000.0,65.5,1.6,1150000000,49000,8857870,,3519.0,1214000000.0,2.94,9.2
Congo Republic of the,Africa,27.88,26600000000,14.82,573600000,348000000,2224000000,2324000000,800,3.7,12800,749300000,0.0,92.41,1.8,15000,25.8,,48.97,2.8,0,5000,3039126,,894.0,40420000.0,3.54,
Ecuador,Americas,22.67,26110000000,4.24,75580000000,81270000000,7560000000,49510000000,3700,5.8,43197,7650000000,10.0,23.66,2.0,569700,20.6,4530000.0,76.21,2.2,160000000,129000,13363593,49.2,966.0,1436000000.0,2.72,11.1
Honduras,Americas,30.38,25830000000,6.87,3771000000,3626000000,1457000000,18790000000,2800,4.2,13603,3332000000,7.7,29.32,7.0,168600,24.1,2470000.0,65.6,1.4,0,29000,6975204,74.1,699.0,1464000000.0,3.87,28.5
Namibia,Africa,25.16,23430000000,18.36,1920000000,1167000000,1356000000,14760000000,7300,4.8,42237,1473000000,,48.98,4.2,65000,19.6,840000.0,43.93,3.1,0,13000,2030692,38.5,2382.0,360000000.0,3.18,35.0
Bangladesh,Asia,30.01,21660000000,8.4,15300000000,16450000000,7478000000,275700000000,2000,4.9,207486,10030000000,6.5,62.6,6.0,243000,23.5,65490000.0,62.08,1.8,9900000000,71000,144319628,43.0,2706.0,3000000000.0,3.13,40.0
Israel,Asia,18.21,21190000000,6.18,38300000000,42670000000,34410000000,129000000000,20800,3.9,16903,36840000000,4.5,7.03,0.0,2000000,17.6,2680000.0,79.32,8.7,10000000,260000,6276883,104.5,640.0,28480000000.0,2.44,10.7
Jordan,Asia,21.76,20320000000,2.63,7094000000,7307000000,3200000000,25500000000,4500,5.1,7301,7600000000,5.0,17.35,3.2,457000,11.6,1410000.0,78.24,14.6,290000000,103000,5759732,85.8,505.0,5457000000.0,2.71,15.0
Gabon,Africa,36.24,19680000000,11.72,1080000000,1161000000,3710000000,7966000000,5900,1.9,8464,1225000000,1.6,53.64,1.5,35000,21.8,650000.0,55.75,2.0,80000000,13000,1389201,29.3,814.0,268600000.0,4.77,21.0
Uruguay,Americas,14.09,18180000000,9.06,5878000000,8536000000,2200000000,49270000000,14500,10.2,8983,2071000000,22.0,11.95,7.6,400000,9.6,1560000.0,76.13,2.0,64500000,41500,3415920,,2073.0,2362000000.0,1.91,13.0
Turkmenistan,Asia,27.68,11400000000,8.78,8908000000,11410000000,4000000000,27600000000,5700,7.5,24000,2850000000,22.0,73.08,9.0,8000,29.0,2320000.0,61.39,3.4,9600000000,63000,4952081,,2440.0,3034000000.0,3.41,60.0
Ghana,Africa,23.97,8387000000,10.84,6137000000,6922000000,3010000000,48270000000,2300,5.4,46176,3699000000,3.8,51.43,13.0,170000,19.7,10240000.0,56.0,0.6,0,38000,21029853,,953.0,1267000000.0,3.02,20.0
Tunisia,Africa,15.5,7185000000,5.09,10050000000,10720000000,9926000000,70880000000,7100,5.1,18997,11520000000,4.4,24.77,4.1,630000,24.5,3550000.0,74.89,1.5,3830000000,87000,10074951,59.2,2152.0,3509000000.0,1.75,13.8
Papua New Guinea,Australia,29.95,2915000000,7.37,1561000000,1679000000,2437000000,11990000000,2200,0.9,19600,1353000000,,51.45,4.2,75000,13.6,3320000.0,64.93,1.4,110000000,15000,5545268,59.3,,635800000.0,3.96,
Gambia The,Africa,39.86,-1640000000,11.81,83990000,90310000,114400000,2799000000,1800,6.0,2700,180900000,,72.02,7.0,25000,25.3,400000.0,55.2,0.3,0,1900,1593256,,,113100000.0,5.38,
Haiti,Americas,36.59,-2763000000,12.34,574700000,618000000,338100000,12050000000,1500,-3.5,4160,1085000000,,73.45,22.0,80000,,3600000.0,52.92,0.9,0,11000,8121622,,,80640000.0,5.02,
Peru,Americas,20.87,-3000000000,6.26,20220000000,22880000000,12300000000,155300000000,5600,4.5,78230,9600000000,5.2,31.94,3.8,2850000,17.8,11000000.0,69.53,1.4,910000000,161000,27925628,44.1,3462.0,12700000000.0,2.56,9.6
Sao Tome and Principe,Africa,40.8,-3150000000,6.68,15810000,17000000,6700000,214000000,1200,6.0,320,41000000,,43.11,14.0,15000,31.5,,66.99,0.8,0,700,187410,,,29780000.0,5.71,
Paraguay,Americas,29.43,-3611000000,4.53,2469000000,48360000000,2936000000,29930000000,4800,2.8,29500,3330000000,0.0,25.63,5.1,120000,18.1,2660000.0,74.89,0.9,0,25000,6347884,39.2,441.0,1164000000.0,3.93,15.1
Angola,Africa,44.64,-3788000000,25.9,1587000000,1707000000,12760000000,23170000000,2100,11.7,51429,4896000000,1.0,191.19,43.8,41000,34.5,5410000.0,36.61,10.6,530000000,31000,11190786,,2761.0,800000000.0,6.27,
Kazakhstan,Asia,15.78,-3902000000,9.46,62210000000,66820000000,18470000000,118400000000,7800,9.1,82980,13070000000,10.6,29.21,6.9,250000,23.9,7950000.0,66.55,0.9,14300000000,189400,15185844,13.7,13601.0,14350000000.0,1.89,8.0
Slovenia,Europe,8.95,-5164000000,10.22,11800000000,12490000000,14970000000,39410000000,19600,3.9,20250,16070000000,3.9,4.45,3.3,750000,24.9,870000.0,76.14,1.7,1040000000,53300,2011070,31.5,1201.0,8493000000.0,1.24,6.4
Tajikistan,Asia,32.58,-5200000000,8.39,14410000000,15080000000,1130000000,7950000000,1100,10.5,27767,1300000000,8.2,110.76,8.0,4100,22.0,3187000.0,64.56,3.9,1300000000,20000,7163506,,482.0,145300000.0,4.05,40.0
Malawi,Africa,43.95,-5550000000,23.39,1012000000,1088000000,503400000,7410000000,600,4.0,28400,521100000,1.4,103.32,12.0,36000,10.7,4500000.0,36.97,0.7,0,5400,12158924,228.3,797.0,160500000.0,5.98,
