Country,Area,Birth_rate,Current account balance,Death_rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,LifeExpBirth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Burundi,Africa,39.66,-5950000000,17.43,137800000,132000000,31840000,4001000000,600,3.0,14480,138200000,18.0,69.29,8.5,14000,10.7,2990000.0,43.5,6.0,0,2750,6370609,,,76890000.0,5.81,
Laos,Asia,35.99,-8076000000,11.83,3036000000,3560000000,365500000,11280000000,1900,6.0,21716,579500000,9.7,85.22,12.3,15000,,2600000.0,55.08,0.5,0,2750,6217141,,,193100000.0,4.77,5.7
Swaziland,Africa,27.72,-8240000000,25.26,1173000000,402000000,900100000,6018000000,5100,2.5,3107,1140000000,3.7,69.27,5.4,27000,23.6,383200.0,35.65,1.4,0,3500,1173900,,301.0,320500000.0,3.7,34.0
Kyrgyzstan,Asia,22.48,-8792000000,7.13,10210000000,11720000000,646700000,8495000000,1700,6.0,18500,775100000,6.0,35.64,3.2,152000,17.0,2700000.0,68.16,1.4,2016000000,20000,5146281,,470.0,498700000.0,2.7,18.0
Cape Verde,Africa,25.33,-9376000000,6.62,40060000,43080000,61110000,600000000,1400,5.0,1100,387300000,,47.77,1.5,20400,19.2,0.0,70.45,1.5,0,2000,418224,,,112700000.0,3.48,21.0
Seychelles,Africa,16.22,-9842000000,6.34,202800000,218000000,256200000,626000000,7800,1.5,373,393400000,,15.53,5.0,11700,39.5,30900.0,71.82,1.8,0,4000,81188,122.8,,70940000.0,1.75,
Mozambique,Africa,35.79,-10120000000,20.99,5046000000,8859000000,689400000,23380000000,1200,8.2,30400,972900000,3.4,130.79,12.8,50000,47.0,9200000.0,40.32,2.2,60000000,8500,19406703,,3123.0,1206000000.0,4.7,21.0
Lesotho,Africa,26.53,-10830000000,25.03,308000000,314000000,484500000,5892000000,3200,3.3,5940,730900000,15.5,84.23,5.3,21000,39.6,838000.0,36.68,2.3,0,1500,1867035,,,402200000.0,3.35,45.0
Belize,Americas,29.34,-11500000000,6.04,108800000,117000000,401400000,1778000000,6500,3.5,2872,579900000,4.6,25.69,2.9,30000,33.6,90000.0,67.49,2.0,0,5000,279457,,,111100000.0,3.68,12.9
Togo,Africa,33.48,-12560000000,11.8,451200000,108800000,663100000,8684000000,1600,3.0,7520,824900000,,66.61,1.0,210000,19.1,1740000.0,52.64,1.9,0,10000,5681519,,568.0,267400000.0,4.61,
Guyana,Americas,18.45,-12940000000,8.32,751400000,808000000,570200000,2899000000,3800,1.9,7970,650100000,7.1,33.26,4.5,125000,34.5,418000.0,65.5,0.9,0,11000,765283,,187.0,280600000.0,2.05,
Eritrea,Africa,38.62,-14490000000,13.53,229400000,246600000,64440000,4154000000,900,2.5,4010,622000000,,74.87,10.0,9500,26.3,0.0,52.16,13.4,0,6000,4561599,,306.0,30870000.0,5.61,
Moldova,Europe,15.27,-14840000000,12.79,4605000000,3876000000,1030000000,8581000000,1900,6.8,12719,1830000000,17.0,40.42,11.5,150000,17.1,1360000.0,65.18,0.4,2050000000,24000,4455421,63.4,1138.0,390000000.0,1.81,8.0
Cameroon,Africa,34.67,-14910000000,15.4,3321000000,3571000000,2445000000,30170000000,1900,4.9,34300,1979000000,4.2,68.26,1.0,60000,16.1,6680000.0,47.84,1.6,0,22000,16380005,69.1,1008.0,687500000.0,4.47,30.0
Benin,Africa,41.99,-15990000000,13.76,565200000,285200000,720900000,8338000000,1200,5.0,6787,934500000,8.3,85.0,2.8,70000,19.3,0.0,50.51,2.4,0,11500,7460025,,578.0,839300000.0,5.86,
Zambia,Africa,41.38,-18140000000,20.23,5345000000,8167000000,1548000000,9409000000,900,4.6,91440,1519000000,6.9,88.29,18.3,68200,41.4,4630000.0,39.7,1.8,0,11000,11261795,127.5,2173.0,345000000.0,5.47,50.0
Burma,Asia,18.11,-18500000000,12.15,3484000000,5068000000,2137000000,74300000000,1700,-1.3,28200,1754000000,,67.24,17.2,28000,10.2,27010000.0,56.22,2.1,1569000000,60950,42909464,,3955.0,590000000.0,2.01,5.2
Cuba,Americas,12.03,-18510000000,7.19,13400000000,14410000000,2104000000,33920000000,3000,3.0,60858,5296000000,1.4,6.33,3.1,120000,11.2,4550000.0,77.23,1.8,600000000,163000,11346670,,4226.0,738600000.0,1.66,2.5
Rwanda,Africa,40.6,-21250000000,16.32,195000000,166700000,69780000,10430000000,1300,0.9,12000,260000000,7.0,91.23,7.0,25000,20.0,4600000.0,46.96,3.2,0,5300,8440820,,,210900000.0,5.49,
Zimbabwe,Africa,29.74,-23030000000,24.66,11220000000,8839000000,1409000000,24370000000,1900,-8.2,18338,1599000000,-7.8,67.69,133.0,500000,9.9,4230000.0,36.67,4.3,0,23000,12746990,52.3,3077.0,57000000.0,3.54,70.0
Armenia,Asia,11.76,-24040000000,8.16,5797000000,6492000000,850000000,13650000000,4600,9.0,8431,1300000000,15.0,23.28,3.5,150000,19.8,1400000.0,71.55,6.5,1400000000,5700,2982904,,845.0,555000000.0,1.32,30.0
Malta,Europe,10.17,-24100000000,8.0,2000000000,2150000000,2625000000,7223000000,18200,1.0,2222,3407000000,,3.89,2.9,120000,26.4,160000.0,78.86,0.7,0,20000,398534,,,2865000000.0,1.5,7.0
Madagascar,Africa,41.66,-28190000000,11.35,781400000,840200000,868200000,14560000000,800,5.5,49827,1147000000,3.0,76.83,7.5,70500,14.7,7300000.0,56.95,1.2,0,13000,18040341,,732.0,500300000.0,5.66,
France,Europe,12.15,-30500000000,9.08,414700000000,528600000000,419000000000,1737000000000,28700,2.1,893100,419700000000,1.7,4.26,2.3,21900000,19.2,27700000.0,79.6,2.6,42010000000,2026000,60656178,67.7,32175.0,70760000000.0,1.85,10.1
Guinea,Africa,42.03,-30830000000,15.38,795200000,855000000,709200000,19500000000,2100,1.0,30500,641500000,3.2,90.37,18.0,40000,21.0,3000000.0,49.86,1.7,0,8600,9467866,,837.0,201700000.0,5.83,
Macedonia,Europe,12.0,-31100000000,8.73,7216000000,6273000000,1629000000,14400000000,7100,1.3,8684,2677000000,,10.09,0.4,100000,17.5,855000.0,73.73,6.0,0,22000,2045262,20.0,699.0,928000000.0,1.57,37.7
Cambodia,Asia,27.08,-31620000000,8.97,100600000,122000000,2311000000,26990000000,2000,5.4,12323,3129000000,22.0,71.48,3.1,30000,20.9,7000000.0,58.87,3.0,0,7200,13607069,,602.0,997500000.0,3.44,2.5
Tanzania,Africa,38.16,-32740000000,16.71,2566000000,2727000000,1248000000,23710000000,700,5.8,88200,1972000000,8.4,98.54,5.4,250000,16.2,19000000.0,45.24,0.2,0,17000,36766356,5.0,3690.0,2175000000.0,5.06,
Cote d'Ivoire,Africa,35.51,-42150000000,14.94,2976000000,4759000000,5124000000,24780000000,1500,-1.0,50400,3360000000,15.0,90.83,1.4,90000,11.3,6700000.0,48.62,1.2,1350000000,32000,17298040,74.8,660.0,1950000000.0,4.58,13.0
Kenya,Africa,40.13,-45920000000,14.65,4337000000,4475000000,2589000000,34680000000,1100,2.2,63942,4190000000,2.6,61.47,9.0,400000,14.7,11400000.0,47.99,1.3,0,57000,33829590,74.3,2778.0,1500000000.0,4.96,40.0
Ethiopia,Africa,38.61,-46440000000,15.06,1998000000,2149000000,562800000,54890000000,800,11.6,33297,2104000000,6.7,95.32,2.4,75000,17.8,0.0,48.83,4.6,0,23000,73053286,,681.0,923100000.0,5.33,
Panama,Americas,19.96,-46960000000,6.54,4473000000,4873000000,5699000000,20570000000,6900,6.0,11643,7164000000,5.4,20.47,2.0,120000,25.0,1320000.0,71.94,1.1,0,40520,3039150,69.2,355.0,1076000000.0,2.45,12.6
Burkina Faso,Africa,44.17,-47170000000,18.86,335700000,361000000,418600000,15740000000,1200,4.8,12506,866300000,14.0,97.57,2.4,48000,29.1,5000000.0,43.92,1.3,0,8000,13925313,,622.0,474900000.0,6.23,
Albania,Europe,15.08,-50400000000,5.12,6760000000,5680000000,552400000,17460000000,4900,5.6,18000,2076000000,3.1,21.52,3.2,30000,18.4,1090000.0,77.24,1.49,30000000,7500,3563112,,447.0,1206000000.0,2.04,14.8
Senegal,Africa,35.21,-51880000000,10.6,1615000000,1737000000,1374000000,18360000000,1700,3.2,14576,2128000000,4.7,55.51,0.8,225000,20.1,4650000.0,56.75,1.5,50000000,31000,11126832,55.2,906.0,820000000.0,4.75,48.0
Iraq,Asia,32.5,-56000000000,5.49,33700000000,32600000000,10100000000,89800000000,3500,52.3,45550,9900000000,,50.25,25.4,25000,,6700000.0,68.7,,2350000000,383000,26074906,,1963.0,,4.28,25.0
Iceland,Europe,13.73,-57000000000,6.68,7692000000,8271000000,2902000000,9373000000,31900,1.8,13004,3307000000,8.8,3.31,4.0,195000,23.8,158100.0,80.19,,0,16300,296737,35.9,,935000000.0,1.92,3.1
Equatorial Guinea,Africa,36.18,-57860000000,12.0,24820000,26690000,2771000000,1270000000,2700,20.0,2880,1167000000,30.0,85.13,8.5,1800,50.8,0.0,55.56,2.5,20000000,2000,535881,,,235200000.0,4.62,30.0
Sri Lanka,Asia,15.63,-58730000000,6.49,6228000000,6697000000,5306000000,80580000000,4000,5.2,11650,7265000000,7.1,14.35,5.8,200000,22.4,7260000.0,73.17,2.6,0,75000,20064776,104.3,1449.0,2475000000.0,1.85,7.8
Uganda,Africa,47.39,-59080000000,12.8,1401000000,1775000000,621700000,39390000000,1500,5.0,27000,1306000000,5.6,67.83,3.5,125000,22.4,12410000.0,51.59,2.2,0,8750,27269482,73.9,1241.0,1200000000.0,6.74,
Cyprus,Asia,12.57,-61990000000,7.64,602000000,4000000000,49300000,4540000000,7135,2.6,13943,415200000,-0.3,7.18,2.4,210000,17.9,95025.0,77.65,3.8,0,49000,780133,74.9,,941600000.0,1.83,3.2
Georgia,Asia,10.25,-63290000000,9.09,6811000000,6732000000,909400000,14450000000,3100,9.5,20229,1806000000,3.0,18.59,5.5,150500,18.5,2100000.0,75.88,0.59,1160000000,31500,4677401,,1612.0,231400000.0,1.41,17.0
Sudan,Africa,35.17,-76360000000,9.16,2400000000,2581000000,3395000000,76190000000,1900,6.4,11900,3496000000,8.5,62.5,9.0,300000,16.0,11000000.0,58.54,3.0,0,70000,40187486,79.7,5995.0,1652000000.0,4.85,18.7
Jamaica,Americas,16.56,-83070000000,5.37,5849000000,6289000000,1679000000,11130000000,4100,1.9,18700,3624000000,-2.0,12.36,12.4,600000,32.0,1140000.0,76.29,0.4,0,66000,2731832,146.1,272.0,1400000000.0,1.95,15.0
Nicaragua,Americas,24.88,-84310000000,4.49,2318000000,2553000000,750000000,12340000000,2300,4.0,18712,2020000000,4.4,29.11,9.3,90000,28.0,1930000.0,70.33,0.7,0,25770,5465100,69.5,6.0,670000000.0,2.81,7.8
El Salvador,Americas,27.04,-88050000000,5.85,4450000000,4158000000,3249000000,32350000000,4900,1.8,10029,5968000000,0.7,25.1,5.4,550000,16.6,2750000.0,71.22,1.1,0,39000,6704932,41.7,283.0,1888000000.0,3.16,6.3
Costa Rica,Americas,18.6,-98030000000,4.33,5733000000,6614000000,6184000000,37970000000,9600,3.9,35303,7842000000,3.1,9.95,11.5,800000,19.2,1810000.0,76.84,0.4,0,37000,4016173,58.0,950.0,1736000000.0,2.28,6.6
Belarus,Europe,10.83,-111900000000,14.15,34300000000,30000000000,11470000000,70500000000,6800,6.4,79990,13570000000,4.0,13.37,17.4,1391900,21.8,4305000.0,68.72,1.4,18800000000,285000,10300483,,5523.0,770200000.0,1.39,2.0
Estonia,Europe,9.91,-116900000000,13.21,6358000000,8301000000,5701000000,19230000000,14300,6.0,55944,7318000000,5.0,7.87,3.0,444000,28.2,660000.0,71.77,2.0,1270000000,24000,1332893,5.4,958.0,1503000000.0,1.39,9.6
Latvia,Europe,9.04,-125100000000,13.7,5829000000,4547000000,3569000000,26530000000,11500,7.6,60472,5970000000,8.5,9.55,6.0,936000,26.1,1170000.0,71.05,1.2,1700000000,44000,2290237,11.8,2303.0,1650000000.0,1.26,8.8
Guatemala,Americas,34.11,-138100000000,6.81,5760000000,6608000000,2911000000,59470000000,4200,2.6,14118,7770000000,4.1,35.93,7.2,400000,14.9,3680000.0,65.14,0.8,0,61000,14655189,32.0,886.0,3084000000.0,4.53,7.5
Slovakia,Europe,10.62,-140000000000,9.43,28890000000,31150000000,29240000000,78890000000,14500,5.3,42970,29670000000,5.1,7.41,7.5,1375800,24.0,2200000.0,74.5,1.89,6800000000,82000,5431363,46.6,3661.0,14910000000.0,1.32,13.1
Lithuania,Europe,8.62,-160000000000,10.92,10170000000,17930000000,8880000000,45230000000,12500,6.6,77148,11020000000,12.0,6.89,1.1,695700,21.9,1630000.0,73.97,1.9,2760000000,72000,3596617,25.2,1998.0,4610000000.0,1.19,8.0
Colombia,Americas,20.82,-170600000000,5.59,41140000000,44870000000,15500000000,281100000000,6600,3.6,112998,15340000000,4.0,20.97,5.9,2732200,15.8,20700000.0,71.72,3.4,5700000000,252000,42954279,51.8,3304.0,11940000000.0,2.56,13.6
Croatia,Europe,9.57,-192500000000,11.38,15200000000,12510000000,7845000000,50330000000,11200,3.7,28344,16700000000,2.7,6.84,2.5,1014000,28.6,1710000.0,74.45,2.39,2840000000,89000,4495904,41.7,2726.0,8563000000.0,1.39,13.8
Vietnam,Asia,17.07,-206100000000,6.2,32060000000,34480000000,23720000000,227200000000,2700,7.7,93300,26310000000,16.0,25.95,9.5,3500000,,42980000.0,70.61,2.5,1300000000,185000,83535576,65.9,2600.0,6510000000.0,1.94,1.9
Bosnia and Herzegovina,Europe,12.49,-210000000000,8.44,8318000000,10040000000,1700000000,26210000000,6500,5.0,21846,5200000000,5.5,21.05,1.1,100000,,1026000.0,72.85,4.5,300000000,20000,4025476,,1021.0,2000000000.0,1.71,44.0
Lebanon,Asia,18.88,-238900000000,6.24,8591000000,8066000000,1783000000,18830000000,5000,4.0,7300,8162000000,,24.52,2.0,400000,26.0,2600000.0,72.63,3.1,0,107000,3826018,177.9,401.0,16300000000.0,1.92,18.0
South Africa,Africa,18.48,-248000000000,21.32,189400000000,202600000000,41970000000,491400000000,11100,3.5,275971,39420000000,5.5,61.81,4.5,3100000,16.7,16630000.0,43.27,1.5,1800000000,460000,44344136,45.9,22298.0,11680000000.0,2.24,26.2
Ireland,Europe,14.47,-288100000000,7.85,21780000000,22880000000,103800000000,126400000000,31900,5.1,95736,60650000000,7.0,5.39,2.2,1260000,23.8,1920000.0,77.56,0.9,4199000000,174400,4015676,31.2,3312.0,4152000000.0,1.87,4.3
Azerbaijan,Asia,20.4,-289900000000,9.86,17370000000,17550000000,3168000000,30010000000,3800,9.8,28030,3622000000,4.0,81.74,4.6,300000,65.1,5090000.0,63.35,2.6,6720000000,140000,7911974,18.9,2957.0,875000000.0,2.44,1.2
Serbia and Montenegro,Europe,12.12,-300800000000,10.49,32330000000,31640000000,3245000000,26270000000,2400,6.5,45290,9538000000,1.7,12.89,8.8,847000,14.4,3200000.0,74.73,,602000000,64000,10829175,80.0,4380.0,3550000000.0,1.67,30.0
Austria,Europe,8.81,-328300000000,9.7,55090000000,58490000000,102700000000,255900000000,31300,1.9,200000,101200000000,3.3,4.66,1.8,3730000,22.6,3450000.0,78.92,0.9,7810000000,262400,8184691,64.2,6021.0,12730000000.0,1.36,4.4
Romania,Europe,10.7,-363100000000,11.74,57500000000,56530000000,23540000000,171500000000,7700,8.1,198755,28430000000,4.0,26.43,9.6,4000000,23.3,9660000.0,71.35,2.47,18500000000,253800,22329977,23.6,11385.0,16210000000.0,1.36,6.3
New Zealand,Australia,13.9,-364700000000,7.53,35710000000,38390000000,19850000000,92510000000,23200,4.8,92382,19770000000,5.9,5.85,2.4,2110000,22.4,2050000.0,78.66,1.0,6504000000,132700,4035461,22.1,3898.0,4805000000.0,1.79,4.2
Poland,Europe,10.78,-383100000000,10.01,117400000000,133800000000,75980000000,463000000000,12000,5.6,364697,81610000000,10.0,8.51,3.4,8970000,18.4,17020000.0,74.41,1.71,13850000000,424100,38635144,49.9,23852.0,41880000000.0,1.39,19.5
Mexico,Americas,21.01,-411300000000,4.73,189700000000,203600000000,182400000000,1006000000000,9600,4.1,329532,190800000000,3.8,20.91,5.4,10033000,19.4,34730000.0,75.19,0.9,55100000000,1752000,106202903,23.5,19510.0,60670000000.0,2.45,3.2
Czech Republic,Europe,9.07,-573000000000,10.54,55330000000,71750000000,66510000000,172200000000,16800,3.7,127204,68190000000,4.7,3.93,3.2,2700000,29.0,5250000.0,76.02,2.02,9892000000,175700,10241138,33.5,9520.0,32780000000.0,1.2,10.6
Hungary,Europe,9.76,-794100000000,13.19,35990000000,34070000000,54620000000,149300000000,14900,3.9,159568,58680000000,9.6,8.57,7.0,1600000,22.8,4170000.0,72.4,1.75,13370000000,140700,10006835,58.3,7937.0,14800000000.0,1.32,5.9
Greece,Europe,9.72,-800000000000,10.15,47420000000,47220000000,15500000000,226400000000,21300,3.7,117000,54280000000,4.1,5.53,2.9,1718400,27.0,4400000.0,79.09,4.3,2021000000,405700,10668354,112.0,2571.0,7300000000.0,1.33,10.0
Portugal,Europe,10.82,-812000000000,10.43,42150000000,43280000000,37680000000,188700000000,17900,1.1,17135,52100000000,1.1,5.05,2.1,3600000,22.3,5480000.0,77.53,2.3,2542000000,339800,10566212,61.5,2850.0,12300000000.0,1.47,6.5
Turkey,Asia,16.83,-1530000000000,5.96,117900000000,139700000000,69460000000,508700000000,7400,8.2,354421,94500000000,16.5,41.04,9.3,5500000,17.3,25300000.0,72.36,5.3,15940000000,619500,69660559,74.3,8671.0,37100000000.0,1.94,9.3
Italy,Europe,8.89,-2110000000000,10.3,293900000000,261600000000,336400000000,1609000000000,27700,1.3,479688,329300000000,0.7,5.94,2.3,18500000,19.3,24270000.0,79.68,1.8,71180000000,1866000,58103033,105.6,19507.0,61500000000.0,1.28,8.6
Spain,Europe,10.1,-3089000000000,9.63,218400000000,229000000000,172500000000,937600000000,23300,2.6,664852,222000000000,3.0,4.42,3.2,9789000,25.4,19330000.0,79.52,1.2,17960000000,1497000,40341462,53.2,14268.0,19700000000.0,1.28,10.4
United Kingdom,Europe,10.78,-3346000000000,10.18,337400000000,395900000000,347200000000,1782000000000,29600,3.2,392931,439400000000,0.9,5.16,1.4,25000000,16.2,29780000.0,78.38,2.4,92850000000,1692000,60441457,39.6,17186.0,48730000000.0,1.66,4.8
Australia,Australia,12.26,-3830000000000,7.44,195600000000,210300000000,86890000000,611700000000,30700,3.5,811603,98100000000,1.9,4.69,2.3,9472000,25.3,10350000.0,80.39,2.7,23330000000,796500,20090437,17.4,43802.0,35140000000.0,1.76,5.1
United States,Americas,14.14,-64650000000000,8.25,3660000000000,3839000000000,795000000000,11750000000000,40100,4.4,6393603,1476000000000,4.4,6.5,2.5,159000000,15.7,147400000.0,77.71,3.3,640900000000,19650000,295734134,65.0,228464.0,85940000000.0,2.08,5.5
